Virtual User Script started at: 23.03.2020 21:05:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(15):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><small>&nbsp;Password</small></td>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(15):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(15):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(15):     </form>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Notify: Saving Parameter "userSession = 151128390.985905225zzAtVVVpDDHfDQzctpzziAcf".
Action.c(15): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(15): t=270ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=271ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(15): t=271ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=271ms: 432-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(15):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(15):     \n
Action.c(15):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(15):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(15):     \n
Action.c(15):     \r\n
Action.c(15): t=272ms: 299-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(15):     ETag: "18000000001fc38-2a7-4b654c052c2c0"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 679\r\n
Action.c(15):     Keep-Alive: timeout=5, max=98\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=273ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(15): t=273ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(15): web_url("WebTours") was successful, 11470 body bytes, 2445 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(29): Notify: Transaction "1_transaction_Login" started.
Action.c(36): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(36): Notify: Parameter Substitution: parameter "userSession" =  "151128390.985905225zzAtVVVpDDHfDQzctpzziAcf"
Action.c(36): t=376ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=376ms: 490-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(36):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(36):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(36):     \n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(36):     \n
Action.c(36):     Content-Length: 121\r\n
Action.c(36):     \r\n
Action.c(36): t=376ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(36):     userSession=151128390.985905225zzAtVVVpDDHfDQzctpzziAcf&username=jojo&password=bean&login.
Action.c(36):     x=73&login.y=7&JSFormSubmit=off
Action.c(36): t=412ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Expires: 5s\r\n
Action.c(36):     Keep-Alive: timeout=5, max=97\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=414ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(36):     31b\r\n
Action.c(36): t=414ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(36):     \r\n
Action.c(36): t=416ms: 795-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(36):     <!DOCTYPE html\n
Action.c(36):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(36):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(36):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(36):     <head>\n
Action.c(36):     <title>Illegal Access</title>\n
Action.c(36):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(36):     </head>\n
Action.c(36):     <body bgcolor="#E0E7F1">\n
Action.c(36):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(36):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(36):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(36):     }</style><blockquote>You've reached this page incorrectly (probably a bad user session val
Action.c(36):     ue).  Please use <a target="_top" href="/WebTours/index.htm">this link.</a>\n
Action.c(36):     </body>\n
Action.c(36):     </html>
Action.c(36): t=417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=417ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(36): web_submit_data("login.pl") was successful, 795 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(53): Notify: Transaction "1_transaction_Login" ended with a "Pass" status (Duration: 0,0936 Wasted Time: 0,0044).
Action.c(55): Notify: Transaction "2_transaction_Flights" started.
Action.c(59): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(59): t=485ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=485ms: 443-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(59):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(59):     \n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     \r\n
Action.c(59): t=515ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Keep-Alive: timeout=5, max=96\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=517ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(59):     268\r\n
Action.c(59): t=517ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(59):     \r\n
Action.c(59): t=517ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(59):     <!-- \n
Action.c(59):      User has returned to the search page.  Since user has already logged on,\n
Action.c(59):      we can give them the menu in the navbar.\n
Action.c(59):      --->\n
Action.c(59):     \n
Action.c(59):     <html>\n
Action.c(59):     <title>Web Tours</title>\n
Action.c(59):        <!-- Frame Set -->\n
Action.c(59):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(59):           <!-- Navigation Frame -->\n
Action.c(59):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(59):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(59):           <!-- Reservation Frame -->\n
Action.c(59):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(59):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(59):        </frameset>\n
Action.c(59):     </html>\n
Action.c(59): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(59): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(59): t=518ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=518ms: 446-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(59):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(59):     \n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     \r\n
Action.c(59): t=519ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=519ms: 447-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(59):     \n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     \r\n
Action.c(59): t=521ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=526ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(59): t=554ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Expires: Sun, 22 Mar 2020 18:05:22 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=97\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=554ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(59):     5ca\r\n
Action.c(59): t=554ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(59):     \r\n
Action.c(59): t=555ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Web Tours Navigation Bar</title>\n
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     \n
Action.c(59):     <style>\n
Action.c(59):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(59):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(59):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(59):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(59):     N: none}\n
Action.c(59):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(59):     CORATION: underline}\n
Action.c(59):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     </style>\n
Action.c(59):     \n
Action.c(59):     <BR><BR><center>\n
Action.c(59):     \n
Action.c(59):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(59):     RC="/WebTours/images/in_flights.gif" \n
Action.c(59):     ALT="Search Flights Button"/></A>\n
Action.c(59):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(59):     WebTours/images/itinerary.gif" \n
Action.c(59):     ALT="Itinerary Button"/></A>\n
Action.c(59):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(59):     ours/images/home.gif" \n
Action.c(59):     ALT="Home Button"/></A>\n
Action.c(59):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(59):     es/signoff.gif" \n
Action.c(59):     ALT="SignOff Button"/></A></center>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(59): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(59): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(59): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(59): t=557ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=557ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(59): t=557ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=557ms: 446-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(59):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(59):     \n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     \r\n
Action.c(59): t=558ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=558ms: 445-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(59):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(59):     \n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     \r\n
Action.c(59): t=558ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(59): t=559ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(59): t=559ms: Connected socket [4] from 127.0.0.1:3813 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(59): t=559ms: 440-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=15)
Action.c(59):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(59):     \n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     \r\n
Action.c(59): t=559ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(59):     ETag: "6200000001fc15-2dd-4b654c052c2c0"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 733\r\n
Action.c(59):     Keep-Alive: timeout=5, max=99\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=560ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(59): t=560ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(59): t=561ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=15)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(59):     ETag: "a700000001fbe2-2b0-4b654c052c2c0"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 688\r\n
Action.c(59):     Keep-Alive: timeout=5, max=100\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=561ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=15)
Action.c(59): t=562ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(59): t=562ms: Connected socket [5] from 127.0.0.1:3814 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(59): t=562ms: 443-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(59):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(59):     \n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     \r\n
Action.c(59): t=563ms: 300-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(59):     ETag: "51f00000001fc45-2ef-4b654c052c2c0"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 751\r\n
Action.c(59):     Keep-Alive: timeout=5, max=100\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=564ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(59): t=564ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(59): t=565ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Expires: Sun, 22 Mar 2020 18:05:22 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=99\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     f84\r\n
Action.c(59): t=565ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     \r\n
Action.c(59): t=566ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Flight Selections</title>\n
